-0.76219875,11.44561547,-1.66876483
-0.83151967,-4.47941712,-3.44334862
-0.77694599,3.53363576,-6.64260208
-0.76805578,-3.42097241,-0.95380871
-0.7850127,5.51781833,3.91235356
-0.78686633,3.24453431,7.86432926
-0.83766784,-2.03562226,3.2327345
-0.7828712,3.8468474,3.48485726
-0.79003341,8.08078196,5.48106205
-0.82485686,-1.57442159,3.17555987
-0.64334657,3.887271,7.71443729
-0.77263922,-2.35690828,1.73867714
-0.74157976,0.43935058,-1.80991691
-0.63625168,-1.01784992,3.80113804
0.08517612,-3.80161255,-1.45278237
-0.77576365,-2.54915879,1.61510712
0.16987461,-3.86277485,-1.30177255
-0.78784094,10.72412049,1.55965171
-0.78012038,-1.0387576,5.04312475
-0.3755247,1.93491539,-2.34512713
-0.77880809,-1.07010952,5.00998973
-0.7455612,-3.98778237,-1.20322545
0.22596946,-2.98621754,0.22661531
-0.80917007,4.46275232,6.82162401
-0.79548275,16.13665212,1.18232968
-0.51936803,-4.36294718,-2.9604783
-0.6386407,6.69737697,-2.05863563
-0.63871164,6.88020632,-2.26465648
-0.45924603,-4.1314339,-2.44709301
-0.77959855,-1.20853791,4.98288348
-0.77308599,-1.85402129,2.42563931
0.86678453,-2.34016954,-0.91388806
-0.53815992,-3.69192065,-0.88135288
-0.46421822,-2.54964011,5.19686435
-0.19058051,-2.98790355,3.25865841
0.08510936,-3.80898897,-1.29316433
0.08519375,-3.80950659,-1.47792985
-0.57176824,0.29109869,-5.03426976
0.65633477,-2.06683212,-0.71247902
-0.74307502,-4.03932308,-1.86405094
-0.68128618,-4.46745024,-3.51261871
0.16908449,-3.85958943,-1.35236091
-0.47057,-2.42912758,-0.3412837
0.55700746,0.50440059,4.44150692
-0.74916658,-0.86258457,-0.52354197
0.25138326,-4.47633012,-3.3439803
-0.77462314,-3.1836361,1.32375721
-0.61320475,-4.3566615,-3.04560712
-0.77450597,-3.06489326,1.56085411
-0.47060459,-2.41268353,-0.31825172
1.08722755,-2.83549595,2.30914859
-0.78273316,-2.61572756,5.58085706
-0.77775,-2.57836273,2.99486673
0.17004241,-3.9303399,-1.74136041
-0.78202988,-1.18172917,5.6376384
-0.74496869,3.07318297,-1.64441365
-0.78588744,-0.5097733,-2.15814524
0.08512525,-3.79635596,-1.41325298
-0.78513612,8.99611124,-0.98404187
-0.78731131,6.77192227,3.51734633
0.17010032,-3.93446168,-1.77736594
-0.78046177,-1.94922972,5.03971522
-0.4705102,-2.47155448,-0.35688674
-0.77936882,-2.39712243,3.86501643
-0.77370413,-1.83292296,2.56218005
-0.77945027,-2.80198137,4.23026742
-0.70274242,-4.39636431,-3.18608454
-0.47055952,-2.40332343,-0.43917489
-0.78360266,1.54525934,6.55124307
-0.78510857,8.35167913,-3.57535463
-0.74670896,-2.52247451,0.34144634
0.08199777,-3.74682235,-1.20975707
-0.63487275,3.97547915,-3.66798312
1.04719271,2.68571021,6.20166512
-0.47383904,0.48367656,0.49882889
-0.29065688,-2.18729234,-0.47679682
-0.77078421,-3.70593557,-1.20799954
-0.680929,-4.5045876,-3.52469974
-0.68879414,-3.25298533,1.06390783
-0.3742763,0.61559331,-2.47070384
-0.39060127,-0.56274133,1.14423729
-0.78024635,-1.6983395,6.12413482
-0.12484354,6.66231825,-5.40174862
-0.69392085,-4.36700927,-3.15040743
-0.12490316,6.73128554,-5.46161571
-0.19074385,-2.88811752,3.33333318
-0.28974177,-1.47759999,0.18769365
1.78111691,-3.4008385,0.63936069
-0.72826863,-1.71291887,4.73581151
-0.78647221,5.49585026,5.51903729
-0.78045621,-2.00544268,6.00672453
0.9352738,-0.28347402,1.93651089
-0.77940476,-2.73744011,4.3732238
-0.29093414,-1.93679178,0.45935258
-0.46915811,-3.03151955,-0.66709342
-0.68151752,-4.43958963,-3.43743055
-0.77296442,-1.88559672,2.39915998
-0.68145436,-4.37227925,-3.26153899
-0.78990381,14.09940306,-4.55667754
-0.74259522,-2.41905771,-1.155743
-0.78085695,1.43153906,4.21510061
-0.74559002,-3.97302437,-1.19322081
1.04846691,-1.78241351,2.29660619
-0.78023556,-2.21849639,5.74955004
-0.77975619,-1.47532037,4.72801755
-0.7802201,-1.58255224,4.84877716
-0.77975283,-1.28567489,4.57091669
0.58506848,-3.2806505,-0.53693404
-0.76897857,-4.1301011,-2.80980725
-0.7729557,-2.14689446,2.23018379
-0.56910865,-4.42589157,-3.37735788
-0.61642973,-2.20295403,0.34220292
-0.68146401,-4.45420066,-3.53363273
-0.78146221,-1.20921399,8.04759662
0.58508738,-3.2972148,-0.59102141
-0.7748835,-2.41358363,2.76396396
-0.65490922,-4.48682412,-3.41742569
0.29248394,-1.75666458,2.44590489
-0.68146401,-4.45420066,-3.53363273
-0.74674089,-2.5234985,0.37057388
-0.52577416,4.45839251,3.52622165
0.61853856,4.63654738,3.6557199
-0.56210776,5.06558043,-6.32494224
-0.75135938,0.4529477,0.38149799
-0.52594804,4.55689467,3.46485165
-0.78170127,-1.23637017,5.14554827
0.20413676,-0.96919854,-2.09696436
1.6613888,2.80179066,9.84510009
0.86539577,-1.97024599,0.05417784
-0.74291777,-3.96406307,-1.95106761
-0.77988124,-1.49071122,5.07478596
-0.77818953,-2.57626388,3.55303748
-0.29048675,-2.2562996,0.33136757
-0.29048598,-2.31168758,0.41738634
-0.19118754,-2.96436369,2.77008486
0.92893243,-0.88959781,-1.26333455
-0.46631649,-2.80434038,-1.06414691
-0.76767047,-1.61536105,4.40859727
-0.27151742,-1.91051987,2.46195365
-0.53895134,-3.69814876,-0.85321389
-0.77730553,-2.95450666,3.33672838
-0.74565899,-3.94127059,-1.16736234
-0.77523955,-2.91178427,1.82009836
1.76819559,3.49391972,5.57818437
-0.7845463,4.70352114,4.77877975
-0.78575471,5.99677006,1.36807302
-0.791475,12.70695951,-0.16911152
0.58445068,-3.38070543,-0.26220921
-0.81046357,2.29082504,8.04598366
-0.2103609,-3.92280548,-1.66642563
-0.78606939,4.06815629,6.36677954
-0.74665609,-2.55005159,0.31332462
0.8031612,12.89270337,-3.36041854
-0.78722686,5.12674775,5.42433502
-0.7837896,8.4154499,-5.65319874
-0.78631998,5.47577586,4.61534448
-0.68122421,-4.49015871,-3.46770873
-0.73738997,15.28578385,-1.2032788
-0.74222993,-4.1346284,-1.80845708
-0.7823116,-0.95386656,8.6309651
-0.78595686,6.91946757,3.04234501
-0.78051836,-2.18228508,5.20751248
-0.37805679,-2.96525442,0.38518704
-0.16956011,9.88956096,-7.13545995
-0.74229012,-4.11978312,-1.77001359
-0.74560805,-3.96445074,-1.18661006
-0.76771392,-1.64458515,4.07297795
-0.73953359,-3.71188016,0.67062079
0.44548612,-0.91257536,4.08009302
-0.21047461,-3.95350846,-1.73239847
-0.12206159,-4.19307732,-2.16705438
-0.77535702,-2.51104911,2.52364377
-0.53877793,-1.54778665,-2.45304712
0.68044588,-4.38699873,-3.39722507
-0.7926291,8.93922192,6.91561136
0.58426148,-3.33509072,-0.03782907
-0.19075385,-2.90310803,3.33551188
-0.19080268,-2.86126881,3.35633931
-0.78538861,5.04863816,2.46332048
-0.77613249,-2.21399855,2.25222767
-0.332352,4.44088398,-2.01851229
1.19779276,1.74458357,2.65263233
-0.27078708,-2.39189179,2.51700137
-0.75951244,-1.48128063,5.57219504
-0.76011332,-1.45264645,5.47192112
-0.47458157,2.04078668,-0.74474837
-0.29103967,-1.86122169,0.48355099
-0.21051879,-3.94432081,-1.68812726
-0.78105405,-1.29922519,5.33115702
-3.68E-03,4.86E+00,-3.78E+00
-0.75076592,3.75918149,-3.2838447
-0.14754509,-0.07172042,-0.93401808
-0.33269386,-0.40722014,0.25471323
-0.17696038,-0.25703353,-0.01581976
-0.39311548,-0.12229562,0.24584223
-0.10766542,-0.15518451,0.15565638
-0.40623262,-0.32854705,0.23970217
-0.24145443,-0.2641763,0.22647928
-0.36968723,-0.30640892,0.24774575
-0.32010419,0.45472128,0.25891478
0.34181505,-0.14221422,-0.14825787
-0.0758136,-0.01646883,0.29844785
-0.33242159,-0.40674676,0.25404521
-0.49011575,-0.17859324,0.17357266
0.25242418,0.74374439,-0.34472561
-0.36942758,-0.3082928,0.24631522
-0.28803253,-0.13560929,-0.54003929
-0.25951773,-0.34457816,-0.01481674
0.56201293,-0.22427678,-2.63596523
-0.52205177,-0.29408642,0.24958863
-0.14459562,-0.48978845,0.24750163
-0.37380013,0.01935716,0.2473028
-0.30363746,-0.31163531,0.17350556
-0.38436717,-0.00736643,0.24535412
-0.40273025,-0.32577841,0.23947608
-0.35612872,-0.30096831,0.25772143
-0.26990888,-0.2652762,0.05497294
-0.15264414,0.0843392,-0.55220476
-0.01333733,-0.05000729,0.25006337
-0.35846407,-0.40873088,0.25502225
-0.37215183,-0.31343963,0.246887
-0.14048482,0.3892594,0.26927958
-0.36957861,-0.30763655,0.24666058
-0.32420626,-0.3065111,0.25299528
-0.39236169,-0.32377338,0.18465856
-0.28456943,0.74815386,0.24832283
0.11267801,-0.30678457,0.25293929
-0.36788612,-0.30705236,0.24649597
-0.37965021,-0.3916564,0.19935711
-0.45441903,-0.24363265,0.24784357
0.21752638,-0.08930119,0.18849898
-0.28193683,-0.18542779,0.32063245
0.40292502,-0.3843304,0.2351752
-0.27277446,-0.2231579,0.24991739
-0.37891922,-0.3660792,0.24374801
-0.37992447,-0.06287562,0.25480302
-0.39059698,-0.49351661,0.26140079
-0.09510792,-0.45773729,0.25488293
-0.04390308,-0.06294245,0.23967241
0.50984849,-0.09087639,0.10358409
-0.40140002,-0.3449028,0.22483931
0.18792882,-0.34588997,0.22067826
-0.04099502,-0.24173871,0.33610765
-0.1596234,0.28451503,-0.31270881
0.00036167,-0.03839011,0.15689114
-0.10346407,-0.03072154,0.00182938
-0.32329733,-0.33964422,0.25193857
-0.00867762,-0.30033334,-0.01915861
-0.16945611,0.70300727,0.11057503
-0.08545985,-0.24508702,-0.0483734
-0.27806841,-0.40846816,0.18587492
0.08981821,0.16662927,0.13507205
-0.37618135,-0.31433126,0.25140328
-0.36958989,-0.31171246,0.23859539
-0.36609225,-0.31625445,0.15358667
0.12916815,-0.10911394,0.2081603
-0.04948343,-0.03047262,-0.13166614
-0.33938236,0.28187977,0.25868682
-0.09927274,0.80099691,0.26965945
-0.3097237,-0.24289049,0.25484071
-0.41438407,-0.34872812,0.24928236
0.02757971,-0.03124793,0.18739132
-0.32474427,-0.32051303,0.2723833
0.09454553,-0.22041099,0.28956606
-0.06674464,-0.27519339,0.24451318
0.19548058,1.23259364,0.22880997
-0.17125302,0.33665479,0.25915458
-0.30595622,-0.33994134,-0.11555756
-0.2162325,0.19185385,0.28889707
-0.26184487,-0.41737368,0.24757618
1.20442902,-0.40126298,-1.17011554
-0.26539556,-0.41558037,0.24767622
0.00971064,-0.20846047,0.119471
0.2213809,-0.31820839,0.24478465
0.23310343,-0.24259985,0.14592512
-0.36853259,-0.3078756,0.24142502
-0.512065,-0.3480231,0.24734142
-0.02271646,-0.21896945,0.22340043
-0.29079776,-0.27929786,0.24858103
-0.02299257,-0.09327055,-0.9583728
-0.15350855,-0.1363526,-0.70208716
-0.37273762,-0.32218315,-0.04419887
-0.33316662,-0.40689789,0.25544922
-0.32097864,-0.37200588,0.25568804
0.317908,-0.33621399,0.11817581
-0.37067862,-0.30720174,0.24326323
-0.06759519,-0.27625954,0.25068176
-0.01111285,-0.21545925,-0.47782683
-0.14683259,0.47525857,0.24603037
-0.34929791,0.30816494,0.26114714
-0.09596652,-0.45543709,0.25375726
-0.34854042,0.31400545,0.26197001
-0.05227956,-0.29431261,0.244977
-0.36839159,-0.30709761,0.24515741
-0.28069283,-0.23851736,0.22384995
-0.37372728,-0.31529752,0.24774946
-0.26172863,-0.41738955,0.24763112
-0.41816276,-0.34804353,0.25648632
-0.36553893,-0.31067307,-0.27089413
-0.07529708,-0.30257422,0.19231166
-0.0821506,-0.31083177,0.25069738
-0.37082429,-0.30762504,0.25205535
-0.37051848,-0.31150197,0.25127177
0.27168995,1.03780763,0.3231589
0.21016676,-0.18879859,0.1924468
-0.28038304,-0.03344508,0.25705658
0.1729215,0.42012213,0.25808852
-0.15822181,-0.04877588,0.25063205
-0.37122511,-0.31018077,0.24874019
-0.31262002,-0.31376161,0.22266944
-0.35047421,-0.36102773,0.26041141
-0.11358497,-0.03761722,0.22584826
1.54028169,-0.34595675,0.16925795
-0.02304583,-0.1372104,0.24946914
-0.02052173,-0.19180489,-0.3683511
0.60392796,-0.33496204,0.25904266
-0.32370276,-0.33951331,0.25180154
-0.37514633,-0.31270109,0.24783689
-0.36869846,-0.30725662,0.24546411
-0.41200971,-0.28854931,0.24389908
-0.05380009,0.21735376,-0.26513258
-0.24158112,0.16618309,0.11320575
0.19760813,0.57875871,0.17840518
-0.37052082,-0.3065447,0.24799748
-0.33083483,-0.29765326,0.24315618
-0.20602087,-0.00095255,0.26526342
-0.36771747,-0.31389284,0.24630399
-0.37062218,-0.30761701,0.25191608
-0.06111189,-0.27253587,0.21435885
-0.37595933,-0.30599948,0.24901794
-0.44922264,-0.15915077,0.25223511
-0.00576131,0.15279969,-0.07972482
-0.26513069,-0.41640392,0.24896695
-0.39188274,-0.34558616,0.24260973
-0.08220564,-0.33825433,0.26006453
-0.39229449,-0.49602306,0.26402578
-0.26800103,0.24685277,0.15907159
-0.3696131,-0.30640727,0.2448153
-0.2631396,-0.41719687,0.24696421
-0.4074956,-0.00299464,0.22947
-0.06798727,0.83566167,0.21265915
-0.33288107,-0.40698295,0.25481055
-0.37728991,-0.07030864,0.25119835
0.47055377,-0.29840555,0.02351141
-0.27448819,-0.37051234,0.4752192
-0.06995605,-0.30191738,-0.3259851
-0.06527767,1.43372889,0.17810134
-0.25032938,0.05197669,-0.09173003
-0.441525,-0.19432879,0.19441561
0.02482314,-0.0040639,0.12505963
-0.35796995,0.0024071,0.24821155
-0.3738218,-0.30386071,0.24541365
-0.36397988,-0.30947559,0.24674469
0.18553942,0.26244894,-0.09259965
-0.28954259,-0.28241851,0.12055962
0.38027373,-0.11069395,0.20993188
0.14665148,1.08151573,0.05394238
0.50489164,-0.32689592,0.19490019
0.14518711,0.67102414,0.14632747
0.19006924,-0.0377579,-0.07916682
0.59505458,0.43564244,0.20150646
0.01522671,-0.08372086,-0.60160854
-0.32480223,0.47271405,0.25630891
-0.26701519,-0.22239958,-0.0168803
-0.36934284,-0.30912608,0.2501414
0.43903995,-0.26585139,-0.30290059
-0.11102862,-0.10108244,0.21172793
-0.34306606,-0.29232078,0.23825869
-0.23723416,0.04182658,0.15498713
-0.32778462,-0.04681465,0.29113887
-0.26696667,-0.30896006,-0.43432448
-0.28942186,-0.36058709,0.25152761
-0.32917892,-0.27654929,0.18880343
-0.36362875,-0.32861148,-0.56812522
-0.5143426,-0.04289459,0.2382299
0.71495844,-0.34705757,0.15495489
0.19117739,1.306848,-0.32331001
1.61666771,-0.26162107,-0.65896236
0.02906854,0.31239756,0.25024623
0.28683441,0.39744722,-0.52054789
0.17269934,0.02276638,0.20998527
-0.2827555,-0.26927293,0.25546715
-0.29816384,-0.35648006,0.22567059
0.09488617,-0.48951679,-0.42453287
-0.19172475,0.60961087,0.2696434
-0.29086786,-0.28477099,-0.00682018
-0.30894659,0.24512591,0.03401934
-0.37030061,-0.31288254,0.2472927
-0.35182588,0.0125655,0.20579231
-0.18519781,0.40016815,-1.36864989
1.25460689,-0.08085837,-0.29343599
-0.20667376,0.07378813,-0.51592311
-0.36184348,-0.30572369,0.24779834
-0.36430922,-0.30788081,0.25083958
0.05558187,-0.45955677,0.14163722
-0.30210169,-0.25963672,0.23945912
-0.26459754,-0.42280051,0.2538875
-0.30035951,-0.15318672,0.25064095
-0.31275659,0.28227976,0.23372309
-0.04664158,-0.26946663,0.21353318
-0.18737792,-0.21809472,-0.04425569
0.94861058,0.50117678,-0.79333872
-0.27595311,-0.40887472,0.24838314
-0.33223035,-0.30594759,0.24895078
-0.17248576,-0.2364,-0.21221722
0.13874029,-0.04514898,0.15016118
-0.24936552,-0.24817001,-0.63743791
-0.42214959,-0.2314778,0.23644827
-0.35660325,0.01688635,0.18266585
-0.23876112,0.07313531,0.08232394
-0.09664133,-0.4543721,0.25422458
-0.03003208,-0.02717011,0.32695759
-0.31104804,-0.02692691,0.22805455
-0.10006073,0.48375519,-0.14670657
-0.09640537,-0.03031779,-0.16596208
-0.09740012,-0.11821519,-0.25933693
-0.37833823,-0.39169879,0.25172283
-0.3090788,0.59220521,0.26093556
0.37425411,1.54909279,0.10455822
-0.26314095,-0.41953846,0.25307149
-0.06759741,0.83691203,0.21121857
-0.03153126,-0.04956408,0.25328208
-0.13087117,0.4522747,-0.1431991
-0.38078793,-0.2879706,-0.37645841
-0.2729556,-0.03473747,0.23803697
-0.07852121,0.63751859,0.21118596
-0.30456193,-0.28315016,0.2463926
-0.26876139,-0.42089395,0.25146506
-0.03146263,-0.04957799,0.25327739
-0.26729351,-0.42357794,0.25331298
0.37231692,0.5399579,-0.58227264
-0.06701141,0.83670797,0.21111785
-0.18647633,0.05672599,-1.04804331
-0.26618148,-0.42325727,0.25354995
0.15204001,-0.34348982,0.26155096
-0.0923931,-0.04361543,0.253153
-0.23350048,0.03328887,0.47711413
0.02258279,0.3830376,0.11747792
0.66920923,0.47334146,0.06080453
-0.40512177,-0.33861564,0.24138874
-0.0966535,-0.45435837,0.25420533
-0.33104383,-0.33626795,0.25407576
0.83201959,-0.49721076,0.0159825
-0.37176913,-0.3108001,0.24278655
-0.2010205,-0.1535057,0.22165064
-0.39191659,-0.49432639,0.26397819
-0.37071124,-0.30513216,0.25167101
-0.01797733,-0.0753128,-0.47127464
-0.24757354,-0.2253504,0.19895471
0.82652142,0.79368929,0.20233459
-0.36878783,-0.30772934,0.247412
-0.34824077,0.16512868,0.24512169
-0.58443755,-0.24289087,0.19673542
-0.36863862,-0.30915133,0.24751723
-0.09962531,-0.45492502,0.25562965
-0.34532129,0.01810627,0.23859107
0.16574619,0.03236494,-0.01009615
-0.28091208,-0.24820668,0.24691827
-0.36904558,-0.30802694,0.24702724
-0.26233956,-0.31902129,0.05235719
0.21071483,-0.05389867,0.23720983
-0.29718683,-0.3725959,0.25265339
-0.26715818,-0.42353892,0.25334182
-0.09960473,-0.30717323,0.11074021
-0.05230849,-0.29441105,0.2450332
-0.26298577,-0.42233572,0.25423097
-0.38844989,0.74437736,-0.41896419
0.1452932,0.67129769,0.14549863
-0.28854762,-0.24430982,0.24835545
-0.28940197,0.04921606,0.16662161
0.05853962,-0.44559706,0.25853565
0.08720632,-0.04734055,0.26850229
-0.36907107,-0.31238566,0.24811464
-0.04510755,-0.04740005,0.24366564
-0.3745767,-0.31320773,0.25244242
-0.01815668,-0.07584071,-0.47129802
-0.33557655,-0.23216579,0.25087661
0.00406848,-0.35009557,-0.5828468
-0.26602187,-0.42321124,0.25358397
1.29641296,-0.13894089,0.08598126
-0.17307311,0.59237157,0.24593782
1.04314885,-0.56714595,-0.02454352
-0.30837959,0.59244332,0.26102925
-0.3707407,-0.31177174,0.25495076
-0.05405222,-0.27447114,0.25460598
0.15044615,-0.28851229,0.24992628
-0.42984767,-0.2147219,0.18815031
0.03559759,-0.016372,-0.59248274
0.05073103,1.14030847,0.010625
-0.09019728,0.49937789,-0.32337297
0.774709,-0.15015356,0.19212761
2.57811108,3.81881181,1.33826485
2.72839034,6.69344853,3.16355209
2.67150892,0.9377454,-0.16559263
1.89869165,-2.11534346,-0.39519967
2.65206045,-2.13928435,-0.36175675
2.65215082,-2.09736616,-0.34054426
2.65228119,-2.04411154,-0.3217846
2.73960942,1.02308307,0.6292362
2.65238522,-2.01178627,-0.31158973
1.93936055,-1.20200157,-0.46273893
2.73931409,-1.37821759,-0.4686111
2.71949704,-2.07898381,-0.44678525
2.57625428,-2.10903226,-0.41972389
2.3248308,-2.07061198,-0.42950792
2.61278348,2.08580239,0.82408914
2.65227448,-2.16513569,-0.41126522
1.22845783,3.45780075,-0.95200614
2.65205839,-2.22117989,-0.43418302
2.72619536,-2.02180743,-0.40388504
2.72724587,1.84520329,1.23546126
2.53707684,2.26919633,0.683162
2.61204408,-1.99061111,-0.36858839
2.57705191,-0.04674926,-0.40743716
2.72108747,2.56948089,-1.8147939
2.69844698,-1.81999201,-0.41192429
2.72781841,4.63825113,3.31207967
2.90591104,-2.1613077,-0.40484255
2.72724189,1.76504326,1.29699037
2.1115366,1.88430272,1.44104883
2.72736129,1.91618278,1.55567959
2.67151839,0.97795499,-0.1427544
2.72706136,1.63126201,1.90157999
3.09E+00,-4.68E-01,-2.63E-03
2.72096447,1.36293155,0.49513396
2.72699963,1.21039312,1.27536362
2.72073744,1.22181392,-0.59674749
2.72753817,3.64699379,2.93616866
2.72728314,2.93613375,2.0572751
2.72731959,1.95250581,1.09855358
2.5763459,-2.12395282,-0.40622702
2.72017111,-1.1226432,-0.431102
2.3248301,-2.0736712,-0.43253371
2.57935399,2.26278494,0.3944085
2.37457279,-0.09193758,-0.64610448
2.72763329,3.48697329,-0.16573245
2.57716317,-1.34539027,-1.09734993
2.57631151,-2.15031771,-0.4019136
2.57709606,-0.30084455,-0.34360818
2.71987672,-2.09010728,-0.42392787
0.87562153,-2.30084314,-0.53335068
2.20469802,-0.22979617,-1.50747695
2.72661926,-0.0933382,-0.65101991
2.72767199,4.01931428,2.20559801
2.72705798,1.08911113,-0.50817483
2.65229035,-2.03176964,-0.32233194
1.79846046,1.11116389,-0.53502101
2.61239358,-1.12800121,-0.59801114
2.71993563,-1.77270984,-0.47961959
2.32556524,-0.57993168,-0.3444483
2.72718031,1.78514043,1.53265129
1.7984642,1.12422841,-0.52858158
2.7274898,3.05205566,-2.08160092
1.60948377,-1.52276934,-0.69554824
2.57722783,0.02314237,-0.53066424
2.57660207,-1.98600678,-0.4569814
2.61218728,-1.90121573,-0.36463518
2.72680356,0.24784233,0.34478597
2.57706925,-0.94472816,-0.33694186
2.57666638,-2.12467885,-0.44873184
2.7275865,3.9014805,3.58564612
1.58803484,-2.32320894,-0.52484363
1.94698464,0.50299626,-0.005205
2.21160028,-2.50343445,-0.51501386
2.72689254,-0.71016789,-0.1894115
1.28590286,2.06466192,-0.19098671
2.5773,0.11581466,-0.8833204
2.32292986,-0.89215553,-1.08793656
2.61288383,0.53661956,1.23425127
2.57700533,-1.62462982,-0.35029219
2.72742608,3.00578775,2.35738731
2.71513745,-1.74687817,-0.38965758
1.66808116,-2.09475774,-0.4504558
2.73966798,1.29151245,0.58064417
2.7270526,0.11066039,-0.68200558
2.72725344,3.16766251,3.32801246
2.90141861,1.49809559,-0.4886847
2.73958847,1.2076742,0.07035914
2.57557631,-2.32860665,-0.49876065
2.65230284,-2.0327107,-0.32250693
2.72147506,4.94054185,3.3296959
2.57690646,-1.39558457,-0.66124938
2.75824496,-2.43612256,-0.63795145
2.55158525,1.30928407,1.02505027
2.71994863,-1.88897916,-0.39559636
2.54013626,-0.12899949,-0.84750269
2.57696839,-0.87436875,-1.64928811
2.90160969,1.24213257,-0.23104535
2.727088,1.39281546,0.92685928
2.65224125,-2.04223367,-0.32252784
2.20468736,-0.2622901,-1.515178
1.94677507,-1.16227785,-0.41338184
2.57691644,-1.68313344,-0.32153417
2.57654765,-2.22626454,-0.49930625
2.21709118,-1.64947896,-0.30292974
2.72597634,-1.46227203,-0.23522426
2.24745028,-1.74927204,-0.34060576
2.24772988,-0.79381523,-1.19041067
2.720273,-0.70308249,-0.34416837
2.66669122,-1.96214416,-0.38769535
2.19203316,-2.0751429,-0.41997943
2.24773098,-1.02359371,-0.84952725
2.71988765,-1.91367873,-0.31598878
2.72761889,3.18001587,3.28053464
1.20796514,-2.45346219,-0.5987981
2.57718376,-0.11969682,-0.07262535
2.61227045,-1.304152,-0.56627671
1.79791192,-0.64858445,-0.35457092
1.81779641,-1.91182727,-0.42738859
2.37355636,-2.17363132,-0.54790495
2.70741387,-1.78126723,-0.36211891
2.5672413,3.47279122,1.5081276
2.72708465,1.76298732,1.92908071
2.57785107,1.81355894,-0.0275719
2.57687336,-1.70071478,-0.32513258
2.65237243,-2.08745771,-0.37470696
2.28451363,1.19432169,-0.15896264
2.74102708,-1.41827151,-0.64132206
2.57659643,-1.95199197,-0.44404097
2.57785051,1.81079651,-0.02977542
2.65227989,-2.04877018,-0.32580054
2.67137061,0.80995949,-0.45570637
2.3181682,-2.25048536,-0.47411618
2.66781429,1.78188906,0.8379132
2.72756216,2.66884386,0.81423908
2.72812488,5.25753055,2.96008394
2.57761148,0.91193353,-0.50558894
1.89342444,-0.29824343,-0.51243479
2.57696695,-0.54048287,-0.89737648
2.65227883,-2.04335992,-0.34049913
2.72743181,2.59434338,2.17927101
2.741541,-0.06150645,-0.28295172
2.72688522,-0.41092842,-0.78263482
2.57625748,-2.22683662,-0.50806394
2.65239418,-1.99706058,-0.30727673
2.73884751,-1.76974724,-0.41332172
2.72709742,1.93951787,2.74878951
2.57676502,-1.94864275,-0.36156124
2.72848175,8.63754026,-2.38799332
2.72730097,1.75788013,0.0817963
2.73947751,0.24446278,-0.33350297
2.738961,-1.55484069,-0.27985478
2.24743456,-1.67911006,-0.41584789
2.72689841,-0.33834201,-0.76925348
2.49513321,-2.14725151,-0.42734038
2.72625599,-2.0438796,-0.43243951
2.57713673,-0.77636431,-1.44816782
2.57711606,-1.22335512,-0.54521439
2.73935555,-0.30229682,-1.04652296
2.57682317,-1.88681804,-0.39019411
2.66998835,-1.13684339,-0.31245709
2.19316122,1.60468108,1.525759
1.81926622,-1.55482696,-0.38324469
2.73991877,2.3969777,2.20565537
2.73897747,-1.61385892,-0.29366278
2.54719581,0.51621164,-0.44599848
2.74113789,-0.91360472,-1.04542603
2.2474304,-1.78953879,-0.34009472
2.24752404,-1.73842284,-0.35997479
2.7086797,3.93464963,-0.10412319
2.72674159,-0.22758148,-1.4515262
2.74116689,-1.20945091,-0.7071057
2.57792416,3.4792871,1.67123445
2.5772375,0.54158663,-0.29466943
2.65226917,-2.10136562,-0.3505349
2.23711806,-0.72436403,-0.41879405
2.20849952,-2.02743028,-0.38660697
2.65235494,-2.18296271,-0.45398259
2.57745806,0.99353471,-0.10934861
1.79832629,0.89712889,-0.2513868
2.70738569,-1.41906318,-0.43568036
2.6129197,1.77859966,-0.29691385
2.72783577,4.51741439,-0.5354369
2.80610558,-2.19421076,-0.53631512
2.24728345,-2.08082847,-0.42204451
2.72686662,0.48578635,-0.21262282
2.72120152,2.1491819,0.4498114
2.24773202,-1.01869796,-0.84913266
2.72030367,0.036182,-0.63260584
2.72044742,-0.49971287,-0.06759147
2.24806411,1.28108434,0.36822053
2.73940595,0.22682036,-0.34932382
2.57712501,-0.42266549,0.32939953
2.75952057,-0.57858818,-0.67410119
2.72718629,2.10856306,1.5523998
2.65217707,-2.11167716,-0.34606589
2.72749858,1.86143741,0.51433629
2.61190415,-2.12258828,-0.37964665
2.70733896,-2.0744647,-0.42032985
2.11189895,-0.38367538,-0.81423194
2.79923851,-2.49350495,-0.51950882
2.72114548,1.73761063,-1.13558257
2.72664651,-1.35435794,-0.20263332
2.08710901,-1.92028413,-0.34111972
2.72730875,3.13807547,3.42253064
2.17339607,0.30265804,-0.59051345
2.37407298,-0.62790538,-1.12232746
2.45575384,1.41955631,-0.85132524
2.57650448,-2.25095137,-0.48231222
2.19267745,-0.24821892,-0.74738299
3.00189049,1.05114869,-0.41174139
2.57652356,-2.088306,-0.3764963
2.65232266,-2.0918646,-0.33891693
2.61234398,-1.1725976,-0.48074283
2.7210971,1.33463489,-0.57462094
1.79826551,0.34705474,-0.88760881
2.53351997,1.07361358,-0.08848989
2.72008766,-1.64147143,-0.30721043
2.72779617,3.83838523,2.73292621
2.57769099,1.2994539,0.19304419
2.54719549,0.51820349,-0.45009745
2.66694476,-1.00225678,-0.60105394
